STR_LANGUAGE                  {Svenska}
STR_LANGCODE                  {\x0D}

STR_LANG                      {Språk}
STR_LANG_DESC                 {Välj språk.}
STR_GATHERING                 {Samlar data...}
STR_COPYING                   {Kopiering...}
STR_FROM                      {från}
STR_TO                        {till}
STR_FILES                     {Filer}
STR_DIRS                      {Kataloger}
STR_UNKNOWN                   {Okänd}
STR_FILE                      {Fil}
STR_CANCEL                    {Avbryt}
STR_TURNOFF                   {Stäng AV}
STR_CANCELLED                 {Avbrutet}
STR_UNIT                      {Bytes}
STR_TOTALSIZE                 {Total storlek}
STR_HIDELOGS                  {Dölj loggar}
STR_SHOWLOGS                  {Visa loggar}
STR_BOOST                     {Öka!}
STR_GAMEMENU                  {Spelmeny}
STR_SETTINGS                  {Inställningar}
STR_MOUNTGAME                 {Montera Spel}
STR_FILTER                    {Filter}
STR_FAVORITE                  {favorit}
STR_FILEMANAGER               {Filhanteraren}
STR_HOLD                      {Håll}
STR_EXIT                      {Återgå till XMB}
STR_GAME_PROP                 {Spelegenskaper}
STR_GAME_TITLE                {Titel}
STR_GAME_PATH                 {Sökväg}
STR_GAME_FORMAT               {Format}
STR_GAME_SIZE                 {Storlek}
STR_GAME_PLATFORM             {Platform}
STR_SYSVERS                   {Firmware}
STR_GAMEID                    {Identifierare}
STR_ELFCRC                    {ELF CRC}
STR_ELFCRCO                   {ELF CRC (Original)}
STR_BACK                      {Tillbaka}
STR_ENTER                     {OK}
STR_UPDATE_FOUND              {Uppdatering hittades}
STR_UPDATE                    {Uppdatera}
STR_SIZE                      {Storlek}
STR_SYSTEM                    {System}
STR_DL                        {Hämta}
STR_DL_ALL                    {Hämta Alla}
STR_UNPLUG                    {Koppla ur följande enhet(er)}
STR_PATH                      {Sökväg}
STR_TYPE                      {Typ}
STR_FOLDER                    {Mapp}
STR_DIR                       {register}
STR_MULT                      {Flera}
STR_THM_SETTINGS              {Inställningar Tema}
STR_THM                       {Tema}
STR_THM_DESC                  {Ladda det tema du vill ha. Du kan installera dem från /dev_usbXXX/Themes.}
STR_CREATE                    {Skapa}
STR_ZOOM_OUT                  {Zooma UT}
STR_ZOOM_IN                   {Zooma IN}
