STR_LANGUAGE                  {Русский}
STR_LANGCODE                  {\x07}

STR_LANG                      {Язык}
STR_LANG_DESC                 {Выберите ваш язык.}
STR_GATHERING                 {Получение информации...}
STR_COPYING                   {Копирование...}
STR_FROM                      {из}
STR_TO                        {в}
STR_FILES                     {Файлы}
STR_DIRS                      {Каталоги}
STR_UNKNOWN                   {Неизвестно}
STR_FILE                      {Файл}
STR_CANCEL                    {Отмена}
STR_TURNOFF                   {Выключить}
STR_CANCELLED                 {Отменено}
STR_UNIT                      {Байт}
STR_TOTALSIZE                 {Общий размер}
STR_HIDELOGS                  {Скрыть отчет}
STR_SHOWLOGS                  {Показать отчет}
STR_BOOST                     {Ускорение!}
STR_GAMEMENU                  {Меню игры}
STR_SETTINGS                  {Настройки}
STR_MOUNTGAME                 {Смонтировать игру}
STR_FILTER                    {Фильтр}
STR_FAVORITE                  {Избранное}
STR_FILEMANAGER               {Файловый менеджер}
STR_HOLD                      {Удерживайте}
STR_EXIT                      {Вернуться в XMB}
STR_GAME_PROP                 {Свойства игры}
STR_GAME_TITLE                {Заголовок}
STR_GAME_PATH                 {Путь}
STR_GAME_FORMAT               {Формат}
STR_GAME_SIZE                 {Размер}
STR_GAME_PLATFORM             {Платформа}
STR_SYSVERS                   {Прошивка}
STR_GAMEID                    {Идентификатор}
STR_ELFCRC                    {Контрольная сумма ELF файла}
STR_ELFCRCO                   {Контрольная сумма (CRC) ELF (Оригинала)}
STR_BACK                      {Назад}
STR_ENTER                     {Ввод}
STR_UPDATE_FOUND              {Найдено обновление}
STR_UPDATE                    {Обновление}
STR_SIZE                      {Размер}
STR_SYSTEM                    {Система}
STR_DL                        {Скачать}
STR_DL_ALL                    {Скачать ВСЕ}
STR_UNPLUG                    {Отключите следующее устройство(а)}
STR_PATH                      {Путь}
STR_TYPE                      {Тип}
STR_FOLDER                    {Папка}
STR_DIR                       {Каталог}
STR_MULT                      {Несколько}
STR_THM_SETTINGS              {Настройки темы}
STR_THM                       {Тема}
STR_THM_DESC                  {Загрузить свою тему. Вы можете установить её из /dev_usbXXX/}
STR_CREATE                    {Создать}
STR_ZOOM_OUT                  {Отдалить}
STR_ZOOM_IN                   {Приблизить}
STR_MOVE_FRAME                {Переместить рамку}
STR_CHECK                     {Отметить}
STR_UNCHECK                   {Снять отметку}
STR_GAME_OPTION               {Параметры игры}
STR_ADD_FAV                   {Добавить в избранное}
STR_REM_FAV                   {Удалить из избранного}
STR_FAV_DESC                  {Управление списком избранных игр.}
STR_RENAME                    {Переименовать}
STR_RENAME_DESC               {Переименовать название вашей игры.}
STR_DELETE                    {Удалить}
STR_DELETE_DESC               {Удалить игру.}
STR_COPY                      {Копировать}
STR_COPY_DESC                 {Скопировать игру в другое место.}
STR_CREATE_ICON0              {Создать ICON0}
STR_CREATE_ICON0_DESC         {Создать 'поддельный' ICON0 из обложки.}
STR_REST_PNACH                {Восстановить PNACH}
STR_REST_PNACH_DESC           {Удалить исправления, примененные файлом pnach, к игре.}
STR_APPLY_PNACH               {Применить PNACH}
