STR_LANGUAGE                  {简体中文}
STR_LANGCODE                  {\x0B}

STR_LANG                      {语言}
STR_LANG_DESC                 {选择你的语言.}
STR_GATHERING                 {正在收集数据…}
STR_COPYING                   {复制…}
STR_FROM                      {从}
STR_TO                        {到}
STR_FILES                     {文件}
STR_DIRS                      {目录}
STR_UNKNOWN                   {未知}
STR_FILE                      {文件}
STR_CANCEL                    {取消}
STR_TURNOFF                   {完成后关机}
STR_CANCELLED                 {已取消}
STR_UNIT                      {Bytes|字节}
STR_TOTALSIZE                 {总大小}
STR_HIDELOGS                  {隐藏日志}
STR_SHOWLOGS                  {显示日志}
STR_BOOST                     {加速!}
STR_GAMEMENU                  {游戏菜单}
STR_SETTINGS                  {设置}
STR_MOUNTGAME                 {挂载游戏}
STR_FILTER                    {筛选}
STR_FILEMANAGER               {文件管理器}
STR_HOLD                      {按住}
STR_EXIT                      {退出}
STR_GAME_PROP                 {游戏属性}
STR_GAME_TITLE                {名称}
STR_GAME_PATH                 {路径}
STR_GAME_FORMAT               {格式}
STR_GAME_SIZE                 {大小}
STR_GAME_PLATFORM             {平台}
STR_SYSVERS                   {固件}
STR_GAMEID                    {游戏ID}
STR_ELFCRC                    {ELF CRC}
STR_ELFCRCO                   {ELF CRC(原始)}
STR_BACK                      {返回}
STR_ENTER                     {确定}
STR_UPDATE_FOUND              {发现更新}
STR_UPDATE                    {更新}
STR_SIZE                      {大小}
STR_SYSTEM                    {系统}
STR_DL                        {下载}
STR_DL_ALL                    {下载全部}
STR_UNPLUG                    {弹出以下设备}
STR_PATH                      {路径}
STR_TYPE                      {类型}
STR_FOLDER                    {文件夹}
STR_DIR                       {目录}
STR_MULT                      {倍数}
STR_THM_SETTINGS              {主题设置}
STR_THM                       {主题}
STR_THM_DESC                  {加载所需主题. 可从/dev_usbxxx/themes安装.}
STR_CREATE                    {创建}
STR_ZOOM_OUT                  {缩小}
STR_ZOOM_IN                   {放大}
STR_MOVE_FRAME                {移动窗口}
STR_CHECK                     {选中}
STR_UNCHECK                   {取消选中}
STR_GAME_OPTION               {游戏设置}
STR_ADD_FAV                   {添加到收藏夹}
STR_REM_FAV                   {从收藏夹中删除}
STR_FAV_DESC                  {管理收藏夹.}
STR_RENAME                    {重命名}
STR_RENAME_DESC               {重命名备份的游戏.}
STR_DELETE                    {删除}
STR_DELETE_DESC               {删除备份.}
STR_COPY                      {复制}
STR_COPY_DESC                 {将备份复制到其他路径.}
STR_CREATE_ICON0              {创建ICON0}
STR_CREATE_ICON0_DESC         {从封面创建虚拟ICON0.}
STR_REST_PNACH                {恢复PNACH}
STR_REST_PNACH_DESC           {删除应用于游戏的PNACH文件补丁.}
STR_APPLY_PNACH               {应用补丁}
STR_APPLY_PNACH_DESC          {将补丁应用于游戏.}
STR_DISABLE_WS                {禁用宽屏}
STR_ENABLE_WS                 {启用宽屏}
STR_WS_DESC                   {以16:9而不是4:3显示游戏.}
STR_DISABLE_480P              {禁用480P}
STR_ENABLE_480P               {启用480P}
STR_480P_DESC                 {480p中的逐行扫描模式.}
STR_DISABLE_YFIX              {禁用YFIX}
STR_ENABLE_YFIX               {启用YFIX}
STR_YFIX_DESC                 {修复垂直位置.}
STR_DISABLE_FMVSKIP           {禁用FMV Skip}
STR_ENABLE_FMVSKIP            {启用FMV Skip}
STR_FMVSKIP_DESC              {允许你跳过完整的过场动画.}
STR_DISABLE_NETEMU            {禁用NetEMU}
STR_ENABLE_NETEMU             {启用NetEMU}
STR_NETEMU_DESC               {强制使用PS2 Netemu.}
STR_SAVE_CONFIG               {保存设置}
STR_CONFIG                    {设置}
STR_CONFIG_DESC               {[实验性]创建自己的配置文件以"修复"PS2游戏.}
STR_NONE                      {无}
STR_CHECK_MD5                 {检查MD5}
STR_PROPS                     {属性}
STR_PROPS_DESC                {显示游戏的属性.}
STR_GAME_SETTINGS             {游戏设置}
STR_DIRECT_BOOT               {直接引导}
STR_DIRECT_BOOT_DESC          {直接启动游戏而不返回XMB.}
STR_YES                       {是}
STR_NO                        {否}
STR_CLEAN_SYSCALL             {清理系统调用}
STR_CLEAN_SYSCALL_DESC        {禁用Peek和Poke系统调用.}
STR_CHANGE_IDPS               {更改IDPS}
STR_CHANGE_IDPS_DESC          {更改LV2的IDPS}
STR_EXT_GAME_DATA             {外部游戏数据}
STR_EXT_GAME_DATA_DESC        {安装游戏数据到USB设备, 而不是安装到内置硬盘.}
STR_PAYLOAD                   {有效载荷}
STR_PAYLOAD_DESC              {选择有效载荷加载你的游戏.}
STR_PRIM_USB                  {设置主USB设备}
STR_PRIM_USB_DESC             {设置存储游戏的USB设备作为主USB设备.}
STR_BDEMU                     {BD模拟}
STR_BDEMU_DESC                {选择要挂载游戏的模拟类型.}
STR_PATCH_LIBFS               {LIBFS补丁}
STR_PATCH_LIBFS_DESC          {选择要使用的补丁的LiBF.}
STR_MOUNT_APPHOME             {挂载/app_home}
STR_MOUNT_APPHOME_DESC        {将/APP_HOME重定向到/dev_bdvd.}
STR_PATCH_EXP                 {explore_plugin补丁}
STR_PATCH_EXP_DESC            {将explore_plugin中的/APP_HOME替换为dev_bdvd.}
STR_MAKE_SHTCUT_PKG           {制作PKG快捷方式}
STR_MAKE_SHTCUT_PKG_DESC      {创建安装包文件到/dev_hdd0/packages. 安装后, 它将会变成用于在XMB挂载游戏的快捷方式.}
STR_PATCH_EBOOT               {EBOOT补丁}
STR_PATCH_EBOOT_DESC          {将EBOOT文件的固件版本更改为4.21, 防止出现0x80010009错误.}
STR_RESIGN                    {重新签名}
STR_RESIGN_DESC               {用4.21的密钥重签游戏的每个可执行文件.}
STR_RESTORE                   {恢复}
STR_RESTORE_DESC              {恢复游戏原版的可执行文件.}
STR_EXTRACT_ISO               {提取ISO}
STR_EXTRACT_ISO_DESC          {将ISO格式的游戏提取成文件夹.}
STR_CONVERT_ISO               {转换成ISO}
STR_CONVERT_ISO_DESC          {将文件夹格式的游戏转换成ISO.}
STR_FIX_PERMS                 {修复权限}
STR_FIX_PERMS_DESC            {将游戏的每个文件夹和文件的权限设置为0777.}
STR_CHECK_IRD                 {检查文件(IRD)}
STR_CHECK_DESC                {检查游戏文件是否被修改.}
STR_DL_UPDATE                 {下载升级补丁}
STR_DL_UPDATE_DESC            {下载游戏的升级补丁到/dev_hdd0/packages.}
STR_OPEN_WINDOW               {打开新窗口}
STR_DUMP_LV1                  {转储LV1}
STR_DUMP_LV2                  {转储LV2}
STR_DUMP_FLASH                {转储Flash}
STR_REFRESH                   {刷新}
STR_NEWFOLDER                 {创建文件夹}
STR_NEWFILE                   {创建文件}
STR_PASTE                     {粘贴}
STR_CUT                       {剪切}
STR_UNSELECT_ALL              {取消全选}
STR_SELECT_ALL                {选择全部}
STR_MAKE_PKG                  {制作PKG}
STR_GETMD5                    {获得MD5}
STR_GETSHA1                   {获得SHA1}
STR_VIEW                      {查看}
STR_VIEW_TXT                  {查看TXT}
STR_VIEW_SFO                  {查看SFO}
STR_READ_XREG                 {读取xReg}
STR_EXTRACT_ELF               {提取ELF}
STR_RESIGN_SELF               {重签SELF}
STR_LAUNCH_SELF               {启动SELF}
STR_EXTRACT_EBOOT             {提取EBOOT}
STR_RESIGN_EBOOT              {重签EBOOT}
STR_LAUNCH_EBOOT              {启动EBOOT}
STR_SIGN_ELF                  {签名ELF}
STR_SIGN_EBOOT                {签名EBOOT}
STR_SIGN_PRX                  {签名PRX}
STR_EXTRACT_PRX               {提取PRX}
STR_RESIGN_SPRX               {重签SPRX}
STR_REMOVE_PRXLOADER          {从PRX加载程序中删除}
STR_ADD_PRXLOADER             {添加到PSX加载程序}
STR_REMOVE_PRXLOADER2         {从PRX加载程序中删除}
STR_ADD_PRXLOADER2            {添加到PRX加载程序}
STR_REMOVE_MAMBA              {从MAMBA列表中删除}
STR_ADD_MAMBA                 {添加到MAMBA列表}
STR_REMOVE_COBRA              {从COBRA列表中删除}
STR_ADD_COBRA                 {添加到COBRA列表}
STR_EXTRACT_RCO               {提取RCO}
STR_EXTRACT_PKG               {提取PKG}
STR_PKG_INFO                  {PKG信息}
STR_EXTRACT_TRP               {提取TRP}
STR_COMPRESS_ISO              {压缩ISO}
STR_CHECK_CRC32               {检查CRC32}
STR_DECOMPRESS_CSO            {解压CSO}
STR_EXTRACT_THM               {提取THM}
STR_EXTRACT_P3T               {提取P3T}
STR_EXTRACT_RAF               {提取RAF}
STR_EXTRACT_QRC               {提取QRC}
STR_EXTRACT_HERE              {在这里提取}
STR_CONVERT_JSX_JS            {转换JSX为JS}
STR_CONVERT_VAG_WAV           {转换VAG为WAV}
STR_CONVERT_GTF_DDS           {转换GTF为DDS}
STR_CONVERT_DDS_PNG           {转换DDS为PNG}
STR_MAKE_APNG                 {制作APNG}
STR_SET_PERMS                 {设置权限}
STR_NOGAME                    {没有发现游戏}
STR_GLOB_SETTINGS             {全局设置}
STR_ADJUST                    {调整屏幕}
STR_ADJUST_DESC               {校准显示器.}
STR_DL_COVER                  {下载封面}
STR_DL_COVER_DESC             {下载所有丢失的游戏封面到USRDIR/covers/[游戏ID].jpg}
STR_PLUGIN_MANAGER            {插件管理器}
STR_PLUGIN_MANAGER_DESC       {管理存储在/dev_hdd0/plugins中的插件.}
STR_UPD_MGZ                   {更新ManaGunZ}
